image_name,sample_name,year,station,sample,stage,ind,length,calanus_type
2018_AT_p104_4.tif,AT_p104,2018,AT,p104,CV,4,2.48,NA
2018_AT_p104_5.tif,AT_p104,2018,AT,p104,CV,5,2.49,NA
2018_AT_p104_6.tif,AT_p104,2018,AT,p104,CV,6,2.49,NA
2018_AT_p104_7.tif,AT_p104,2018,AT,p104,CV,7,2.54,NA
2018_AT_p104_8.tif,AT_p104,2018,AT,p104,CV,8,2.53,NA
2018_AT_p104_9.tif,AT_p104,2018,AT,p104,CV,9,2.45,NA
2018_AT_p104_10.tif,AT_p104,2018,AT,p104,CV,10,2.56,NA
2018_AT_p105_1.tif,AT_p105,2018,AT,p105,CV,1,2.43,NA
2018_AT_p105_2.tif,AT_p105,2018,AT,p105,CV,2,2.57,NA
2018_AT_p105_3.tif,AT_p105,2018,AT,p105,CV,3,2.6,NA
2018_AT_p105_4.tif,AT_p105,2018,AT,p105,CV,4,2.63,NA
2018_AT_p105_5.tif,AT_p105,2018,AT,p105,CV,5,2.42,NA
2018_AT_p105_6.tif,AT_p105,2018,AT,p105,CV,6,2.64,NA
2018_AT_p105_7.tif,AT_p105,2018,AT,p105,CV,7,2.46,NA
2018_AT_p105_8.tif,AT_p105,2018,AT,p105,CV,8,2.26,NA
2018_AT_p105_9.tif,AT_p105,2018,AT,p105,CV,9,2.63,NA
2018_AT_p105_10.tif,AT_p105,2018,AT,p105,CV,10,2.54,NA
2018_AT_p116_1.tif,AT_p116,2018,AT,p116,CVIF,1,2.42,NA
2018_AT_p116_2.tif,AT_p116,2018,AT,p116,CVIF,2,2.53,NA
2018_AT_p116_3.tif,AT_p116,2018,AT,p116,CVIF,3,2.66,NA
2018_AT_p116_4.tif,AT_p116,2018,AT,p116,CVIF,4,2.5,NA
2018_AT_p116_5.tif,AT_p116,2018,AT,p116,CVIF,5,2.93,NA
2018_AT_p116_6.tif,AT_p116,2018,AT,p116,CVIF,6,2.67,NA
2018_AT_p116_7.tif,AT_p116,2018,AT,p116,CVIF,7,2.78,NA
2018_AT_p116_8.tif,AT_p116,2018,AT,p116,CVIF,8,3.07,NA
2018_AT_p116_9.tif,AT_p116,2018,AT,p116,CVIF,9,2.62,NA
2018_AT_p116_10.tif,AT_p116,2018,AT,p116,CVIF,10,2.79,NA
2018_AT_p117_1.tif,AT_p117,2018,AT,p117,CVIF,1,2.8,NA
2018_AT_p117_2.tif,AT_p117,2018,AT,p117,CVIF,2,2.46,NA
2018_AT_p117_3.tif,AT_p117,2018,AT,p117,CVIF,3,2.49,NA
2018_AT_p117_4.tif,AT_p117,2018,AT,p117,CVIF,4,2.59,NA
2018_AT_p117_5.tif,AT_p117,2018,AT,p117,CVIF,5,2.85,NA
2018_AT_p117_6.tif,AT_p117,2018,AT,p117,CVIF,6,2.46,NA
2018_AT_p117_7.tif,AT_p117,2018,AT,p117,CVIF,7,2.72,NA
2018_AT_p117_8.tif,AT_p117,2018,AT,p117,CVIF,8,2.84,NA
2018_AT_p117_9.tif,AT_p117,2018,AT,p117,CVIF,9,2.75,NA
2018_AT_p117_10.tif,AT_p117,2018,AT,p117,CVIF,10,2.68,NA
2018_AT_p118_1.tif,AT_p118,2018,AT,p118,CVIF,1,2.35,NA
2018_AT_p118_2.tif,AT_p118,2018,AT,p118,CVIF,2,2.72,NA
2018_AT_p118_3.tif,AT_p118,2018,AT,p118,CVIF,3,2.76,NA
2018_AT_p118_4.tif,AT_p118,2018,AT,p118,CVIF,4,2.92,NA
2018_AT_p118_5.tif,AT_p118,2018,AT,p118,CVIF,5,2.56,NA
2018_AT_p118_6.tif,AT_p118,2018,AT,p118,CVIF,6,2.57,NA
2018_AT_p118_7.tif,AT_p118,2018,AT,p118,CVIF,7,2.74,NA
2018_AT_p118_8.tif,AT_p118,2018,AT,p118,CVIF,8,2.66,NA
2018_AT_p118_9.tif,AT_p118,2018,AT,p118,CVIF,9,2.56,NA
2018_AT_p118_10.tif,AT_p118,2018,AT,p118,CVIF,10,2.5,NA
2018_AT_p119_1.tif,AT_p119,2018,AT,p119,CVIF,1,2.76,NA
2018_AT_p119_2.tif,AT_p119,2018,AT,p119,CVIF,2,2.46,NA
2018_AT_p119_3.tif,AT_p119,2018,AT,p119,CVIF,3,3.22,NA
2018_AT_p119_4.tif,AT_p119,2018,AT,p119,CVIF,4,2.42,NA
2018_AT_p119_5.tif,AT_p119,2018,AT,p119,CVIF,5,2.65,NA
2018_AT_p119_6.tif,AT_p119,2018,AT,p119,CVIF,6,2.74,NA
2018_AT_p119_7.tif,AT_p119,2018,AT,p119,CVIF,7,3.06,NA
2018_AT_p119_8.tif,AT_p119,2018,AT,p119,CVIF,8,2.72,NA
2018_AT_p119_9.tif,AT_p119,2018,AT,p119,CVIF,9,2.66,NA
2018_AT_p119_10.tif,AT_p119,2018,AT,p119,CVIF,10,2.85,NA
2018_AT_p120_1.tif,AT_p120,2018,AT,p120,CVIF,1,2.74,NA
2018_AT_p120_2.tif,AT_p120,2018,AT,p120,CVIF,2,2.62,NA
2018_AT_p120_3.tif,AT_p120,2018,AT,p120,CVIF,3,2.43,NA
2018_AT_p120_4.tif,AT_p120,2018,AT,p120,CVIF,4,2.65,NA
2018_AT_p120_5.tif,AT_p120,2018,AT,p120,CVIF,5,2.68,NA
2018_AT_p120_6.tif,AT_p120,2018,AT,p120,CVIF,6,2.93,NA
2018_AT_p120_7.tif,AT_p120,2018,AT,p120,CVIF,7,2.69,NA
2018_AT_p120_8.tif,AT_p120,2018,AT,p120,CVIF,8,2.52,NA
2018_AT_p120_9.tif,AT_p120,2018,AT,p120,CVIF,9,2.76,NA
2018_AT_p120_10.tif,AT_p120,2018,AT,p120,CVIF,10,3.05,NA
2018_AR_p21_1.tif,AR_p21,2018,AR,p21,CV,1,3.22,NA
2018_AR_p21_2.tif,AR_p21,2018,AR,p21,CV,2,3.12,NA
2018_AR_p21_3.tif,AR_p21,2018,AR,p21,CV,3,3.19,NA
2018_AR_p21_4.tif,AR_p21,2018,AR,p21,CV,4,2.97,NA
2018_AR_p21_5.tif,AR_p21,2018,AR,p21,CV,5,3.09,NA
2018_AR_p21_6.tif,AR_p21,2018,AR,p21,CV,6,3.08,NA
2018_AR_p21_7.tif,AR_p21,2018,AR,p21,CV,7,3.12,NA
2018_AR_p21_8.tif,AR_p21,2018,AR,p21,CV,8,3.24,NA
2018_AR_p21_9.tif,AR_p21,2018,AR,p21,CV,9,2.89,NA
2018_AR_p21_10.tif,AR_p21,2018,AR,p21,CV,10,2.98,NA
2018_AR_p22_1.tif,AR_p22,2018,AR,p22,CV,1,2.84,NA
2018_AR_p22_2.tif,AR_p22,2018,AR,p22,CV,2,3.38,NA
2018_AR_p22_3.tif,AR_p22,2018,AR,p22,CV,3,2.97,NA
2018_AR_p22_4.tif,AR_p22,2018,AR,p22,CV,4,3.08,NA
2018_AR_p22_5.tif,AR_p22,2018,AR,p22,CV,5,3.32,NA
2018_AR_p22_6.tif,AR_p22,2018,AR,p22,CV,6,3.06,NA
2018_AR_p22_7.tif,AR_p22,2018,AR,p22,CV,7,2.89,NA
2018_AR_p22_8.tif,AR_p22,2018,AR,p22,CV,8,2.76,NA
2018_AR_p22_9.tif,AR_p22,2018,AR,p22,CV,9,3.08,NA
2018_AR_p22_10.tif,AR_p22,2018,AR,p22,CV,10,2.96,NA
2018_AR_p23_1.tif,AR_p23,2018,AR,p23,CV,1,3.08,NA
2018_AR_p23_2.tif,AR_p23,2018,AR,p23,CV,2,2.99,NA
2018_AR_p23_3.tif,AR_p23,2018,AR,p23,CV,3,3.04,NA
2018_AR_p23_4.tif,AR_p23,2018,AR,p23,CV,4,2.97,NA
2018_AR_p23_5.tif,AR_p23,2018,AR,p23,CV,5,2.94,NA
2018_AR_p23_6.tif,AR_p23,2018,AR,p23,CV,6,2.61,NA
2018_AR_p23_7.tif,AR_p23,2018,AR,p23,CV,7,2.79,NA
2018_AR_p23_8.tif,AR_p23,2018,AR,p23,CV,8,3.04,NA
2018_AR_p23_9.tif,AR_p23,2018,AR,p23,CV,9,3.2,NA
2018_AR_p23_10.tif,AR_p23,2018,AR,p23,CV,10,2.93,NA
2018_AR_p24_1.tif,AR_p24,2018,AR,p24,CV,1,2.24,NA
2018_AR_p24_2.tif,AR_p24,2018,AR,p24,CV,2,2.4,NA
2018_AR_p24_3.tif,AR_p24,2018,AR,p24,CV,3,2.27,NA
2018_AR_p24_4.tif,AR_p24,2018,AR,p24,CV,4,2.36,NA
2018_AR_p24_5.tif,AR_p24,2018,AR,p24,CV,5,2.28,NA
2018_AR_p24_6.tif,AR_p24,2018,AR,p24,CV,6,2.31,NA
2018_AR_p24_7.tif,AR_p24,2018,AR,p24,CV,7,2.38,NA
2018_AR_p24_8.tif,AR_p24,2018,AR,p24,CV,8,2.4,NA
2018_AR_p24_9.tif,AR_p24,2018,AR,p24,CV,9,2.38,NA
2018_AR_p24_10.tif,AR_p24,2018,AR,p24,CV,10,2.52,NA
2018_AR_p25_1.tif,AR_p25,2018,AR,p25,CV,1,2.3,NA
2018_AR_p25_2.tif,AR_p25,2018,AR,p25,CV,2,2.3,NA
2018_AR_p25_3.tif,AR_p25,2018,AR,p25,CV,3,2.35,NA
2018_AR_p25_4.tif,AR_p25,2018,AR,p25,CV,4,2.43,NA
2018_AR_p25_5.tif,AR_p25,2018,AR,p25,CV,5,2.8,NA
2018_AR_p25_6.tif,AR_p25,2018,AR,p25,CV,6,2.33,NA
2018_AR_p25_7.tif,AR_p25,2018,AR,p25,CV,7,2.27,NA
2018_AR_p25_8.tif,AR_p25,2018,AR,p25,CV,8,2.32,NA
2018_AR_p25_9.tif,AR_p25,2018,AR,p25,CV,9,2.43,NA
2018_AR_p25_10.tif,AR_p25,2018,AR,p25,CV,10,2.46,NA
2018_AR_p26_1.tif,AR_p26,2018,AR,p26,CV,1,2.87,NA
2018_AR_p26_2.tif,AR_p26,2018,AR,p26,CV,2,2.88,NA
2018_AR_p26_3.tif,AR_p26,2018,AR,p26,CV,3,3.03,NA
2018_AR_p26_4.tif,AR_p26,2018,AR,p26,CV,4,3.27,NA
2018_AR_p26_5.tif,AR_p26,2018,AR,p26,CV,5,3.24,NA
2018_AR_p26_6.tif,AR_p26,2018,AR,p26,CV,6,3.29,NA
2018_AR_p26_7.tif,AR_p26,2018,AR,p26,CV,7,2.92,NA
2018_AR_p26_8.tif,AR_p26,2018,AR,p26,CV,8,3.04,NA
2018_AR_p26_9.tif,AR_p26,2018,AR,p26,CV,9,3.01,NA
2018_AR_p26_10.tif,AR_p26,2018,AR,p26,CV,10,3.14,NA
2018_AR_p27_1.tif,AR_p27,2018,AR,p27,CV,1,3.34,NA
2018_AR_p27_2.tif,AR_p27,2018,AR,p27,CV,2,3.08,NA
2018_AR_p27_3.tif,AR_p27,2018,AR,p27,CV,3,2.84,NA
2018_AR_p27_4.tif,AR_p27,2018,AR,p27,CV,4,2.96,NA
2018_AR_p27_5.tif,AR_p27,2018,AR,p27,CV,5,3.38,NA
2018_AR_p27_6.tif,AR_p27,2018,AR,p27,CV,6,3.46,NA
2018_AR_p27_7.tif,AR_p27,2018,AR,p27,CV,7,3.31,NA
2018_AR_p27_8.tif,AR_p27,2018,AR,p27,CV,8,3.24,NA
2018_AR_p27_9.tif,AR_p27,2018,AR,p27,CV,9,3.11,NA
2018_AR_p27_10.tif,AR_p27,2018,AR,p27,CV,10,3.09,NA
2018_AR_p28_1.tif,AR_p28,2018,AR,p28,CV,1,2.23,NA
2018_AR_p28_2.tif,AR_p28,2018,AR,p28,CV,2,2.42,NA
2018_AR_p28_3.tif,AR_p28,2018,AR,p28,CV,3,2.45,NA
2018_AR_p28_4.tif,AR_p28,2018,AR,p28,CV,4,2.31,NA
2018_AR_p28_5.tif,AR_p28,2018,AR,p28,CV,5,2.39,NA
2018_AR_p28_6.tif,AR_p28,2018,AR,p28,CV,6,2.55,NA
2018_AR_p28_7.tif,AR_p28,2018,AR,p28,CV,7,2.38,NA
2018_AR_p28_8.tif,AR_p28,2018,AR,p28,CV,8,2.37,NA
2018_AR_p28_9.tif,AR_p28,2018,AR,p28,CV,9,2.28,NA
2018_AR_p28_10.tif,AR_p28,2018,AR,p28,CV,10,2.51,NA
2018_AR_p29_1.tif,AR_p29,2018,AR,p29,CV,1,2.69,NA
2018_AR_p29_2.tif,AR_p29,2018,AR,p29,CV,2,2.61,NA
2018_AR_p29_3.tif,AR_p29,2018,AR,p29,CV,3,2.71,NA
2018_AR_p29_4.tif,AR_p29,2018,AR,p29,CV,4,2.5,NA
2018_AR_p29_5.tif,AR_p29,2018,AR,p29,CV,5,2.59,NA
2018_AR_p29_6.tif,AR_p29,2018,AR,p29,CV,6,2.36,NA
2018_AR_p29_7.tif,AR_p29,2018,AR,p29,CV,7,2.25,NA
2018_AR_p29_8.tif,AR_p29,2018,AR,p29,CV,8,2.63,NA
2018_AR_p29_9.tif,AR_p29,2018,AR,p29,CV,9,2.41,NA
2018_AR_p29_10.tif,AR_p29,2018,AR,p29,CV,10,2.47,NA
2018_AR_p30_1.tif,AR_p30,2018,AR,p30,CV,1,2.15,NA
2018_AR_p30_2.tif,AR_p30,2018,AR,p30,CV,2,2.37,NA
2018_AR_p30_3.tif,AR_p30,2018,AR,p30,CV,3,2.42,NA
2018_AR_p30_4.tif,AR_p30,2018,AR,p30,CV,4,2.26,NA
2018_AR_p30_5.tif,AR_p30,2018,AR,p30,CV,5,2.37,NA
2018_AR_p30_6.tif,AR_p30,2018,AR,p30,CV,6,2.48,NA
2018_AR_p30_7.tif,AR_p30,2018,AR,p30,CV,7,2.45,NA
2018_AR_p30_8.tif,AR_p30,2018,AR,p30,CV,8,2.36,NA
2018_AR_p30_9.tif,AR_p30,2018,AR,p30,CV,9,2.4,NA
2018_AR_p30_10.tif,AR_p30,2018,AR,p30,CV,10,2.22,NA
2019_H_L_A1_1.tif,H_L_A1,2019,H,A1,NA,1,2.68,L
2019_H_L_A1_2.tif,H_L_A1,2019,H,A1,NA,2,2.62,L
2019_H_L_A1_3.tif,H_L_A1,2019,H,A1,NA,3,2.69,L
2019_H_L_A1_4.tif,H_L_A1,2019,H,A1,NA,4,2.69,L
2019_H_L_A1_5.tif,H_L_A1,2019,H,A1,NA,5,2.8,L
2019_H_L_A1_6.tif,H_L_A1,2019,H,A1,NA,6,2.8,L
2019_H_L_A1_7.tif,H_L_A1,2019,H,A1,NA,7,2.77,L
2019_H_L_A1_8.tif,H_L_A1,2019,H,A1,NA,8,2.53,L
2019_H_L_A1_9.tif,H_L_A1,2019,H,A1,NA,9,2.66,L
2019_H_S_A1_1.tif,H_S_A1,2019,H,A1,NA,1,2.17,S
2019_H_S_A1_2.tif,H_S_A1,2019,H,A1,NA,2,2.2,S
2019_H_S_A1_3.tif,H_S_A1,2019,H,A1,NA,3,2.39,S
2019_H_S_A1_4.tif,H_S_A1,2019,H,A1,NA,4,2.22,S
2019_H_S_A1_5.tif,H_S_A1,2019,H,A1,NA,5,2.37,S
2019_H_S_A1_6.tif,H_S_A1,2019,H,A1,NA,6,1.87,S
2019_H_S_A1_7.tif,H_S_A1,2019,H,A1,NA,7,1.89,S
2019_H_S_A1_8.tif,H_S_A1,2019,H,A1,NA,8,2.3,S
2019_H_S_A1_9.tif,H_S_A1,2019,H,A1,NA,9,2.05,S
2019_H_S_A1_10.tif,H_S_A1,2019,H,A1,NA,10,2.26,S
2019_H_L_A2_1.tif,H_L_A2,2019,H,A2,NA,1,2.67,L
2019_H_L_A2_2.tif,H_L_A2,2019,H,A2,NA,2,2.56,L
2019_H_L_A2_3.tif,H_L_A2,2019,H,A2,NA,3,2.65,L
2019_H_L_A2_4.tif,H_L_A2,2019,H,A2,NA,4,2.72,L
2019_H_L_A2_5.tif,H_L_A2,2019,H,A2,NA,5,2.64,L
2019_H_L_A2_6.tif,H_L_A2,2019,H,A2,NA,6,2.68,L
2019_H_L_A2_7.tif,H_L_A2,2019,H,A2,NA,7,2.57,L
2019_H_L_A2_8.tif,H_L_A2,2019,H,A2,NA,8,2.64,L
2019_H_L_A2_9.tif,H_L_A2,2019,H,A2,NA,9,2.57,L
2019_H_L_A2_10.tif,H_L_A2,2019,H,A2,NA,10,2.69,L
2019_H_S_A2_1.tif,H_S_A2,2019,H,A2,NA,1,2.08,S
2019_H_S_A2_2.tif,H_S_A2,2019,H,A2,NA,2,2.21,S
2019_H_S_A2_3.tif,H_S_A2,2019,H,A2,NA,3,2.49,S
2019_H_S_A2_4.tif,H_S_A2,2019,H,A2,NA,4,2.15,S
2019_H_S_A2_5.tif,H_S_A2,2019,H,A2,NA,5,1.97,S
2019_H_S_A2_6.tif,H_S_A2,2019,H,A2,NA,6,2.1,S
2019_H_S_A2_7.tif,H_S_A2,2019,H,A2,NA,7,2.16,S
2019_H_S_A2_8.tif,H_S_A2,2019,H,A2,NA,8,2.37,S
2019_H_S_A2_9.tif,H_S_A2,2019,H,A2,NA,9,2.22,S
2019_H_S_A2_10.tif,H_S_A2,2019,H,A2,NA,10,2.13,S
2019_H_L_A3_1.tif,H_L_A3,2019,H,A3,NA,1,2.53,L
2019_H_L_A3_2.tif,H_L_A3,2019,H,A3,NA,2,2.78,L
2019_H_L_A3_3.tif,H_L_A3,2019,H,A3,NA,3,2.52,L
2019_H_L_A3_4.tif,H_L_A3,2019,H,A3,NA,4,2.49,L
2019_H_L_A3_5.tif,H_L_A3,2019,H,A3,NA,5,2.49,L
2019_H_L_A3_6.tif,H_L_A3,2019,H,A3,NA,6,2.76,L
2019_H_L_A3_7.tif,H_L_A3,2019,H,A3,NA,7,2.24,L
2019_H_L_A3_8.tif,H_L_A3,2019,H,A3,NA,8,2.61,L
2019_H_L_A3_9.tif,H_L_A3,2019,H,A3,NA,9,2.59,L
2019_H_L_A3_10.tif,H_L_A3,2019,H,A3,NA,10,2.48,L
2019_H_S_A3_1.tif,H_S_A3,2019,H,A3,NA,1,2.21,S
2019_H_S_A3_2.tif,H_S_A3,2019,H,A3,NA,2,2.18,S
2019_H_S_A3_3.tif,H_S_A3,2019,H,A3,NA,3,2.26,S
2019_H_S_A3_4.tif,H_S_A3,2019,H,A3,NA,4,1.94,S
2019_H_S_A3_5.tif,H_S_A3,2019,H,A3,NA,5,2.2,S
2019_H_S_A3_6.tif,H_S_A3,2019,H,A3,NA,6,2.09,S
2019_H_S_A3_7.tif,H_S_A3,2019,H,A3,NA,7,2.31,S
