img_name,redness_index,red_pixels_nb
2018_AR_p21_1.tif,243.72528939764783,86039
2018_AR_p21_10.tif,322.7979804298741,103963
2018_AR_p21_2.tif,228.2438552077882,78547
2018_AR_p21_3.tif,71.11826059076984,25588
2018_AR_p21_4.tif,138.00034857732956,49913
2018_AR_p21_5.tif,416.597333669148,135084
2018_AR_p21_6.tif,91.61138905908531,32525
2018_AR_p21_7.tif,57.11419795939385,20902
2018_AR_p21_8.tif,102.96577799210303,35519
2018_AR_p21_9.tif,261.8564942573099,79939
2018_AR_p22_1.tif,269.06613559033724,92970
2018_AR_p22_10.tif,282.19148725155594,98298
2018_AR_p22_2.tif,307.29722013120397,102070
2018_AR_p22_3.tif,234.68007783450682,80306
2018_AR_p22_4.tif,198.06342158296326,68479
2018_AR_p22_5.tif,147.27400561597273,54854
2018_AR_p22_6.tif,276.5252657055706,96846
2018_AR_p22_7.tif,175.4729948067024,61190
2018_AR_p22_8.tif,261.7522176742105,85706
2018_AR_p22_9.tif,176.73387941708532,63703
2018_AR_p23_1.tif,108.4197194824434,38537
2018_AR_p23_10.tif,167.63023046772187,61288
2018_AR_p23_2.tif,135.3855341190381,48585
2018_AR_p23_3.tif,216.30519805645196,74260
2018_AR_p23_4.tif,200.5921456109042,67960
2018_AR_p23_5.tif,64.05657939785247,23341
2018_AR_p23_6.tif,277.86284292411835,95102
2018_AR_p23_7.tif,122.30642544500175,39831
2018_AR_p23_8.tif,83.635180213197,32364
2018_AR_p23_9.tif,88.12830206963707,30372
2018_AR_p24_1.tif,25.08089125501134,8291
2018_AR_p24_10.tif,57.743046386343515,18797
2018_AR_p24_2.tif,22.545247321972834,7702
2018_AR_p24_3.tif,28.47130409595375,9867
2018_AR_p24_4.tif,48.12079583661915,15568
2018_AR_p24_5.tif,37.867160862153355,13956
2018_AR_p24_6.tif,26.42627799278471,8553
2018_AR_p24_7.tif,46.30934919284569,15351
2018_AR_p24_8.tif,28.929911982752376,9864
2018_AR_p24_9.tif,26.564285129348782,9176
2018_AR_p25_1.tif,34.180755047455,11308
2018_AR_p25_10.tif,47.124975634737936,14483
2018_AR_p25_2.tif,26.074045341403583,8866
2018_AR_p25_3.tif,38.00764950871374,12662
2018_AR_p25_4.tif,37.45747592678396,13227
2018_AR_p25_5.tif,151.03316198291577,55738
2018_AR_p25_6.tif,17.015338923683217,6041
2018_AR_p25_7.tif,45.60766827533098,16151
2018_AR_p25_8.tif,26.288898036583113,8908
2018_AR_p25_9.tif,25.500885309775484,9020
2018_AR_p26_1.tif,373.7456031872133,118480
2018_AR_p26_10.tif,239.71904347711498,82035
2018_AR_p26_2.tif,314.4175145780729,104562
2018_AR_p26_3.tif,386.9532154314145,123074
2018_AR_p26_4.tif,204.58318551670052,71775
2018_AR_p26_5.tif,160.21256605095294,56980
2018_AR_p26_6.tif,81.65112246215588,27495
2018_AR_p26_7.tif,210.5261489325984,71289
2018_AR_p26_8.tif,273.0189997929385,87819
2018_AR_p26_9.tif,182.02434846989146,64280
2018_AR_p27_1.tif,69.62188413531388,23523
2018_AR_p27_10.tif,213.58551569284035,72550
2018_AR_p27_2.tif,80.6841094548161,29982
2018_AR_p27_3.tif,225.7599749584535,76334
2018_AR_p27_4.tif,87.25745950560781,31379
2018_AR_p27_5.tif,94.74432809404132,34024
2018_AR_p27_6.tif,95.15990975395138,34032
2018_AR_p27_7.tif,76.8371594756667,28356
2018_AR_p27_8.tif,41.99772289983435,15439
2018_AR_p27_9.tif,149.25003070142137,51142
2018_AR_p28_1.tif,17.17841344001539,6093
2018_AR_p28_10.tif,37.27996097526745,12079
2018_AR_p28_2.tif,25.418440913916985,8931
2018_AR_p28_3.tif,27.09477048214911,9532
2018_AR_p28_4.tif,34.63510890375341,11614
2018_AR_p28_5.tif,43.727025889568104,15131
2018_AR_p28_6.tif,26.862751403336855,9262
2018_AR_p28_7.tif,88.95334216306404,30459
2018_AR_p28_8.tif,28.099865746931147,9843
2018_AR_p28_9.tif,44.246982479872884,15588
2018_AR_p29_1.tif,21.76415578364246,7465
2018_AR_p29_10.tif,53.75736932796398,18440
2018_AR_p29_2.tif,46.35122804984168,16803
2018_AR_p29_3.tif,83.74207227183457,27088
2018_AR_p29_4.tif,18.788547917345195,6658
2018_AR_p29_5.tif,40.25056385193185,13916
2018_AR_p29_6.tif,30.60350817559241,10087
2018_AR_p29_7.tif,58.63148391267328,20048
2018_AR_p29_8.tif,46.84855671365747,16908
2018_AR_p29_9.tif,45.63644409063397,16300
2018_AR_p30_1.tif,38.19078628878718,13188
2018_AR_p30_10.tif,10.560566230563277,3637
2018_AR_p30_2.tif,39.509776488969074,13952
2018_AR_p30_3.tif,44.05567232778538,15060
2018_AR_p30_4.tif,17.768076889295237,5876
2018_AR_p30_5.tif,38.435467663618155,12776
2018_AR_p30_6.tif,40.7182496901802,14382
2018_AR_p30_7.tif,49.4647018354794,17297
2018_AR_p30_8.tif,33.48508833134623,11250
2018_AR_p30_9.tif,27.3840098095608,9636
2018_AT_p101_1.tif,102.60060440717976,37399
2018_AT_p101_10.tif,41.148378685482406,15265
2018_AT_p101_2.tif,86.79354441456351,31700
2018_AT_p101_3.tif,74.54436569061464,26605
2018_AT_p101_4.tif,248.70929777246252,90619
2018_AT_p101_5.tif,128.99287064131232,45577
2018_AT_p101_6.tif,105.14853139406804,38867
2018_AT_p101_7.tif,96.81226268155324,34703
2018_AT_p101_8.tif,38.60597584824614,14034
2018_AT_p101_9.tif,64.0747210431594,23770
2018_AT_p102_1.tif,53.69874833832829,19678
2018_AT_p102_10.tif,113.5104020275549,41531
2018_AT_p102_2.tif,90.59036226265692,33449
2018_AT_p102_3.tif,53.219895111421295,19796
2018_AT_p102_4.tif,98.10397215012111,35968
2018_AT_p102_5.tif,100.1638747508325,36158
2018_AT_p102_6.tif,127.10903652468676,47950
2018_AT_p102_7.tif,89.00620352605155,33575
2018_AT_p102_8.tif,80.4056032565422,30008
2018_AT_p102_9.tif,43.26180825807983,16316
2018_AT_p103_1.tif,19.78243254307157,7498
2018_AT_p103_10.tif,124.25647018563461,45071
2018_AT_p103_2.tif,62.269390383445455,22691
2018_AT_p103_3.tif,60.09706198375839,21815
2018_AT_p103_4.tif,88.65181974174558,33108
2018_AT_p103_5.tif,104.693273195071,39206
2018_AT_p103_6.tif,55.54322251165528,20503
2018_AT_p103_7.tif,116.92534707735403,42977
2018_AT_p103_8.tif,30.481941960978606,10967
2018_AT_p103_9.tif,52.371680425015654,19516
2018_AT_p104_1.tif,89.80117097010509,32836
2018_AT_p104_10.tif,54.17717337700612,20142
2018_AT_p104_2.tif,39.715461776125494,14585
2018_AT_p104_3.tif,33.26429490363971,11879
2018_AT_p104_4.tif,286.20533017116253,101633
2018_AT_p104_5.tif,71.98791606289474,26448
2018_AT_p104_6.tif,37.46840841586252,13675
2018_AT_p104_7.tif,70.60318662614823,25582
2018_AT_p104_8.tif,98.81516246301632,36345
2018_AT_p104_9.tif,104.70349261883324,37075
2018_AT_p105_1.tif,59.51787808488279,21713
2018_AT_p105_10.tif,12.64314301532529,4807
2018_AT_p105_2.tif,35.728593489348505,13233
2018_AT_p105_3.tif,30.682014149341608,11479
2018_AT_p105_4.tif,42.0242103548956,16126
2018_AT_p105_5.tif,55.83977778060132,20784
2018_AT_p105_6.tif,33.89456127189543,12865
2018_AT_p105_7.tif,68.50740780499439,24843
2018_AT_p105_8.tif,22.965158221650537,8800
2018_AT_p105_9.tif,28.078421855028655,10580
2018_AT_p116_1.tif,8.844580355353754,3339
2018_AT_p116_10.tif,47.24162147965843,17587
2018_AT_p116_2.tif,34.20235044430886,12226
2018_AT_p116_3.tif,93.93429053600266,33567
2018_AT_p116_4.tif,92.2992857969964,33688
2018_AT_p116_5.tif,48.35671126663038,17525
2018_AT_p116_6.tif,37.12527844964684,13661
2018_AT_p116_7.tif,65.07271642935994,23507
2018_AT_p116_8.tif,24.188375168331667,9109
2018_AT_p116_9.tif,95.79237695578583,34305
2018_AT_p117_1.tif,108.93627371894252,39668
2018_AT_p117_10.tif,35.092636162574784,13010
2018_AT_p117_2.tif,28.103558500399522,10448
2018_AT_p117_3.tif,12.230781463988448,4517
2018_AT_p117_4.tif,161.78721603540473,55475
2018_AT_p117_5.tif,47.9634423321996,17855
2018_AT_p117_6.tif,90.01409998658062,32873
2018_AT_p117_7.tif,11.642588060069913,4343
2018_AT_p117_8.tif,23.97230559082413,8853
2018_AT_p117_9.tif,22.13813900949708,8311
2018_AT_p118_1.tif,2.0817157747910455,826
2018_AT_p118_10.tif,66.75150064325823,24495
2018_AT_p118_2.tif,132.56585653361256,46615
2018_AT_p118_3.tif,74.14031062363463,26813
2018_AT_p118_4.tif,15.979772623356686,6102
2018_AT_p118_5.tif,3.926380156975855,1500
2018_AT_p118_6.tif,107.2905642395908,38646
2018_AT_p118_7.tif,54.30221491628393,19823
2018_AT_p118_8.tif,31.294252255537245,11718
2018_AT_p118_9.tif,196.38225263066326,67367
2018_AT_p119_1.tif,99.59148074327094,35413
2018_AT_p119_10.tif,122.21613473117827,44700
2018_AT_p119_2.tif,225.50262222709472,77492
2018_AT_p119_3.tif,34.11466808984558,12250
2018_AT_p119_4.tif,123.75673607513541,43918
2018_AT_p119_5.tif,173.08746202835172,62488
2018_AT_p119_6.tif,25.672395550095814,9641
2018_AT_p119_7.tif,57.34956393277426,21093
2018_AT_p119_8.tif,103.15194352007224,37170
2018_AT_p119_9.tif,128.15227526689247,45889
2018_AT_p120_1.tif,114.31896588960043,40993
2018_AT_p120_10.tif,47.01495580701382,17134
2018_AT_p120_2.tif,6.409278375958161,2486
2018_AT_p120_3.tif,73.72275622359574,26854
2018_AT_p120_4.tif,82.77814881145305,30347
2018_AT_p120_5.tif,68.78377818351905,25390
2018_AT_p120_6.tif,43.305996671590854,15958
2018_AT_p120_7.tif,67.75848121971885,25200
2018_AT_p120_8.tif,21.89293300901115,8150
2018_AT_p120_9.tif,55.631075274087145,20140
2018_F_p51_1.tif,266.01434799274153,90474
2018_F_p51_10.tif,431.50747124269924,135045
2018_F_p51_2.tif,271.2727431631211,85052
2018_F_p51_3.tif,455.76508042162413,136864
2018_F_p51_4.tif,335.9730538412809,114005
2018_F_p51_5.tif,288.1864381723067,88681
2018_F_p51_6.tif,368.63961392692147,122470
2018_F_p51_7.tif,445.94386999134827,137611
2018_F_p51_8.tif,174.83017562422185,60863
2018_F_p51_9.tif,275.56316985716126,85975
2018_F_p52_1.tif,337.7394604363428,111238
2018_F_p52_10.tif,342.21427921833873,104448
2018_F_p52_2.tif,371.7898303208096,118276
2018_F_p52_3.tif,416.7951100365233,133074
2018_F_p52_4.tif,517.2394655375786,163078
2018_F_p52_5.tif,394.5344595642338,126206
2018_F_p52_6.tif,454.2469097767168,139889
2018_F_p52_7.tif,380.6124941624854,118389
2018_F_p52_8.tif,230.69741253331097,75990
2018_F_p52_9.tif,369.60073748839216,113820
2018_F_p53_1.tif,155.3371358528892,55838
2018_F_p53_10.tif,263.7310297098579,84009
2018_F_p53_2.tif,349.6613745672277,109121
2018_F_p53_3.tif,343.61268938444056,111819
2018_F_p53_4.tif,382.1468521176576,122255
2018_F_p53_5.tif,376.2347774824093,123503
2018_F_p53_6.tif,103.05758729329855,36425
2018_F_p53_7.tif,337.6930941823643,106457
2018_F_p53_8.tif,315.93028276718604,104108
2018_F_p53_9.tif,263.29908837960414,83031
2018_F_p54_1.tif,46.29252120228964,15999
2018_F_p54_10.tif,59.030207229696394,20427
2018_F_p54_2.tif,54.33720620454392,19329
2018_F_p54_3.tif,36.48071130413136,12276
2018_F_p54_4.tif,2.7292672636765074,1017
2018_F_p54_5.tif,27.51587927100724,9188
2018_F_p54_6.tif,15.384670608170598,5294
2018_F_p54_7.tif,42.31707338255956,15252
2018_F_p54_8.tif,188.82331178030347,60630
2018_F_p54_9.tif,68.78982240940725,24682
2018_F_p55_1.tif,60.59404343419012,20721
2018_F_p55_10.tif,17.54438292954913,6409
2018_F_p55_2.tif,23.941134706984528,8666
2018_F_p55_3.tif,234.85486413794928,80982
2018_F_p55_4.tif,90.7077014651444,31041
2018_F_p55_5.tif,30.508609960941275,10458
2018_F_p55_6.tif,57.58669881023111,19884
2018_F_p55_7.tif,74.83839527456027,27056
2018_F_p55_8.tif,98.82322903603135,34298
2018_F_p55_9.tif,73.94626566000146,25273
2018_F_p56_1.tif,374.88137001183196,121567
2018_F_p56_10.tif,332.306196953223,110484
2018_F_p56_2.tif,401.7465690240772,125026
2018_F_p56_3.tif,245.2224756286908,82524
2018_F_p56_4.tif,277.0793319197831,88133
2018_F_p56_5.tif,217.75457541720937,74759
2018_F_p56_6.tif,234.01575816962836,79271
2018_F_p56_7.tif,378.59788860251126,119452
2018_F_p56_8.tif,542.6378965772348,166816
2018_F_p56_9.tif,417.9838988177145,128364
2018_F_p57_1.tif,221.75438238561244,71280
2018_F_p57_10.tif,143.7879167223851,51258
2018_F_p57_2.tif,317.8958820528502,104974
2018_F_p57_3.tif,275.98963577873207,90613
2018_F_p57_4.tif,57.51432386980492,21411
2018_F_p57_5.tif,188.2699640740475,63568
2018_F_p57_6.tif,267.1141061502661,89173
2018_F_p57_7.tif,359.2592972437837,114395
2018_F_p57_8.tif,318.18516827321514,103332
2018_F_p57_9.tif,303.50228848693774,99107
2018_F_p58_1.tif,13.399370458712827,4751
2018_F_p58_10.tif,28.53373148301339,9839
2018_F_p58_2.tif,50.377218460520695,17516
2018_F_p58_3.tif,8.137293516592859,2947
2018_F_p58_4.tif,62.36403026328341,21932
2018_F_p58_5.tif,41.12394706580241,14901
2018_F_p58_6.tif,26.419669698683524,9792
2018_F_p58_7.tif,28.176333549107124,10206
2018_F_p58_8.tif,61.732460100955336,21630
2018_F_p58_9.tif,83.41829000498869,28876
2018_F_p59_1.tif,25.724614709395567,8677
2018_F_p59_10.tif,79.96410282980956,27266
2018_F_p59_2.tif,62.99049466714101,22481
2018_F_p59_3.tif,44.435982067092475,15342
2018_F_p59_4.tif,27.191342517773737,9323
2018_F_p59_5.tif,19.93933021693012,7117
2018_F_p59_6.tif,38.24394548506142,12794
2018_F_p59_7.tif,40.073692987199685,13614
2018_F_p59_8.tif,45.85830776584706,16351
2018_F_p59_9.tif,24.576324773877168,7991
2018_F_p60_1.tif,22.134776132574324,7848
2018_F_p60_10.tif,50.13284230594842,17817
2018_F_p60_2.tif,55.4140332010189,19349
2018_F_p60_3.tif,21.231143037197423,7250
2018_F_p60_4.tif,17.682153269085184,6351
2018_F_p60_5.tif,91.8768455089062,32513
2018_F_p60_6.tif,16.875943326998122,6194
2018_F_p60_7.tif,43.38277729463178,14568
2018_F_p60_8.tif,34.191552400909956,11973
2018_F_p60_9.tif,45.01012641784284,15952
2018_G_p81_1.tif,16.09131680531117,6100
2018_G_p81_10.tif,50.12296860139746,18045
2018_G_p81_2.tif,58.12775671044967,20872
2018_G_p81_3.tif,45.83971495665557,17006
2018_G_p81_4.tif,97.21546405942851,34840
2018_G_p81_5.tif,227.369396355965,74664
2018_G_p81_6.tif,31.440970271632676,11493
2018_G_p81_7.tif,94.6090230530415,33463
2018_G_p81_8.tif,18.181466698719163,6728
2018_G_p81_9.tif,36.19427176923487,12862
2018_G_p82_1.tif,11.423062949449351,4111
2018_G_p82_10.tif,14.462107221484473,5350
2018_G_p82_2.tif,148.14072683069193,51500
2018_G_p82_3.tif,45.559447279898116,16635
2018_G_p82_4.tif,22.320401967724965,8426
2018_G_p82_5.tif,38.98283831039229,14456
2018_G_p82_6.tif,36.67597291127379,12023
2018_G_p82_7.tif,39.809466811603166,14791
2018_G_p82_8.tif,41.27420769516795,13731
2018_G_p82_9.tif,40.34411539953171,14950
2018_G_p83_1.tif,36.55185679498349,13029
2018_G_p83_10.tif,20.364037880756747,7496
2018_G_p83_2.tif,85.23308822884668,29382
2018_G_p83_3.tif,12.71020788600727,4576
2018_G_p83_4.tif,33.48831813333332,11359
2018_G_p83_5.tif,37.42055675055546,13089
2018_G_p83_6.tif,13.929591063100524,5081
2018_G_p83_7.tif,37.568075693259956,13819
2018_G_p83_8.tif,8.722636441395434,3239
2018_G_p83_9.tif,29.032409057475572,10646
2018_G_p84_1.tif,8.043509667230769,2577
2018_G_p84_10.tif,21.698574213194263,7222
2018_G_p84_2.tif,8.900179024570734,2969
2018_G_p84_3.tif,5.180768961336878,1615
2018_G_p84_4.tif,8.719711301118519,2820
2018_G_p84_5.tif,28.83817695328524,10175
2018_G_p84_6.tif,21.89343630563449,7865
2018_G_p84_7.tif,12.971257772501092,4486
2018_G_p84_8.tif,14.706870671181845,5293
2018_G_p84_9.tif,86.32834038682124,30431
2018_G_p85_1.tif,24.375618458666708,8674
2018_G_p85_10.tif,13.613758155719962,4509
2018_G_p85_2.tif,24.48474753363522,8342
2018_G_p85_3.tif,9.957173528378412,3196
2018_G_p85_4.tif,5.6952656926010565,1880
2018_G_p85_5.tif,15.95217251177109,6042
2018_G_p85_6.tif,23.229927241403537,8759
2018_G_p85_7.tif,14.046540466205549,5226
2018_G_p85_8.tif,11.923573616480086,3883
