img_name,redness_index,red_pixels_nb
2018_G_p85_9.tif,11.976799558447688,4382
2018_G_p86_1.tif,21.429332870657046,7617
2018_G_p86_10.tif,6.279629335395167,2219
2018_G_p86_2.tif,12.919644128409933,4574
2018_G_p86_3.tif,8.768883128267651,3242
2018_G_p86_4.tif,4.105102766086896,1597
2018_G_p86_5.tif,9.199156106188264,3155
2018_G_p86_6.tif,21.265097857076057,7122
2018_G_p86_7.tif,5.004830820845835,1734
2018_G_p86_8.tif,2.170674384908091,794
2018_G_p86_9.tif,14.177675081790655,4887
2018_G_p87_1.tif,57.92342259879796,20469
2018_G_p87_10.tif,40.430588366427635,14475
2018_G_p87_2.tif,47.61845783180514,16544
2018_G_p87_3.tif,131.06089731905772,43742
2018_G_p87_4.tif,63.74122799162605,23074
2018_G_p87_5.tif,25.916734457777974,9225
2018_G_p87_6.tif,70.61037133936023,23636
2018_G_p87_7.tif,9.551826822035046,3289
2018_G_p87_8.tif,24.49939239126131,8441
2018_G_p87_9.tif,29.192091958632364,10035
2018_G_p88_1.tif,103.9751182351152,36886
2018_G_p88_10.tif,26.160128981593218,9731
2018_G_p88_2.tif,61.45602557502681,21484
2018_G_p88_3.tif,8.677996568591835,3129
2018_G_p88_4.tif,62.23190678403476,22820
2018_G_p88_5.tif,15.722912399928953,5753
2018_G_p88_6.tif,46.08165973909438,16461
2018_G_p88_7.tif,32.59930969189867,12118
2018_G_p88_8.tif,141.85167855458036,47966
2018_G_p88_9.tif,53.382558786926296,17672
2018_G_p89_1.tif,11.618439826166503,3799
2018_G_p89_10.tif,5.541264912538843,1946
2018_G_p89_2.tif,10.816107125796794,3548
2018_G_p89_3.tif,3.908945162090791,1381
2018_G_p89_4.tif,31.38245687495138,10585
2018_G_p89_5.tif,20.90575546470936,7123
2018_G_p89_6.tif,17.826263948884165,6118
2018_G_p89_7.tif,10.704437417404955,3572
2018_G_p89_8.tif,10.599879372425946,3768
2018_G_p89_9.tif,12.049923413357325,4190
2018_G_p90_1.tif,31.673347922519945,11060
2018_G_p90_10.tif,11.634654315028436,4144
2018_G_p90_2.tif,10.76167402502892,3633
2018_G_p90_3.tif,28.53088342335199,9453
2018_G_p90_4.tif,10.213856027415945,3526
2018_G_p90_5.tif,10.087640379824531,3332
2018_G_p90_6.tif,6.440443063066532,2183
2018_G_p90_7.tif,25.94376591450616,8606
2018_G_p90_8.tif,84.18077067228495,28777
2018_G_p90_9.tif,11.977082103532302,4257
2019_B_L_A1_1.tif,29.232767666102937,7076
2019_B_L_A1_10.tif,25.29530200581826,5962
2019_B_L_A1_2.tif,6.423210838630855,1375
2019_B_L_A1_3.tif,23.43929533978868,5317
2019_B_L_A1_4.tif,12.05810446510918,2827
2019_B_L_A1_5.tif,14.160108464404754,3441
2019_B_L_A1_6.tif,21.68789138181973,5087
2019_B_L_A1_7.tif,13.079932593556657,3175
2019_B_L_A1_8.tif,19.87614068474258,4478
2019_B_L_A1_9.tif,37.08146317149288,9064
2019_B_L_A2_1.tif,18.530577787122002,4299
2019_B_L_A2_10.tif,38.26537164194329,8727
2019_B_L_A2_2.tif,10.418039714305273,2196
2019_B_L_A2_3.tif,50.82889735282571,12174
2019_B_L_A2_4.tif,64.47460616864068,14858
2019_B_L_A2_5.tif,4.942243720203857,1228
2019_B_L_A2_6.tif,88.47255699366615,21347
2019_B_L_A2_7.tif,2.845033681489821,671
2019_B_L_A2_8.tif,42.83886556054425,10378
2019_B_L_A2_9.tif,16.419937059182068,4051
2019_B_L_A3_1.tif,16.174736546951596,3550
2019_B_L_A3_10.tif,6.4245521489408235,1467
2019_B_L_A3_2.tif,100.6992281789269,23356
2019_B_L_A3_3.tif,88.08051290097438,20779
2019_B_L_A3_4.tif,5.712550921512243,1258
2019_B_L_A3_5.tif,126.18969815991395,29201
2019_B_L_A3_6.tif,61.32398667257101,14219
2019_B_L_A3_7.tif,80.56776552988038,18677
2019_B_L_A3_8.tif,0.6108240229234528,163
2019_B_L_A3_9.tif,57.80578967233173,13221
2019_B_S_A1_1.tif,457.03149527341634,98934
2019_B_S_A1_10.tif,426.5330619679753,89143
2019_B_S_A1_2.tif,309.80892137532385,65784
2019_B_S_A1_3.tif,394.2579287610198,76995
2019_B_S_A1_4.tif,231.07761972415213,52202
2019_B_S_A1_5.tif,230.0676018687473,50746
2019_B_S_A1_6.tif,406.3245850785123,84572
2019_B_S_A1_7.tif,214.40842396827685,45670
2019_B_S_A1_8.tif,351.40015925479406,68557
2019_B_S_A1_9.tif,368.48651704113166,76394
2019_B_S_A2_1.tif,249.32630332302682,51432
2019_B_S_A2_10.tif,395.8917028604022,78728
2019_B_S_A2_2.tif,177.47633444513568,39539
2019_B_S_A2_3.tif,347.79064889225543,71767
2019_B_S_A2_4.tif,229.71769057765968,49089
2019_B_S_A2_5.tif,137.19428003083937,32237
2019_B_S_A2_6.tif,348.32493443701657,74076
2019_B_S_A2_7.tif,284.0086660637928,56332
2019_B_S_A2_8.tif,317.3702053006949,67310
2019_B_S_A2_9.tif,449.3762519929836,90670
2019_B_S_A3_1.tif,281.79069124502973,67449
2019_B_S_A3_10.tif,298.46695610888435,62571
2019_B_S_A3_2.tif,421.22024802286074,86544
2019_B_S_A3_3.tif,397.90291346721915,84293
2019_B_S_A3_4.tif,382.2350022087762,81168
2019_B_S_A3_5.tif,374.44509825031594,80453
2019_B_S_A3_6.tif,293.7829531938132,64738
2019_B_S_A3_7.tif,180.12655063465735,42533
2019_B_S_A3_8.tif,234.0463938622429,51373
2019_B_S_A3_9.tif,177.12384207618882,39245
2019_B_S_A4_1.tif,100.80930531811522,23357
2019_B_S_A4_10.tif,310.2434328080267,66882
2019_B_S_A4_2.tif,318.0417941778323,65943
2019_B_S_A4_3.tif,325.7914705542673,67152
2019_B_S_A4_4.tif,333.2725535784197,68973
2019_B_S_A4_5.tif,287.6322535604085,67743
2019_B_S_A4_6.tif,439.68038610009853,88612
2019_B_S_A4_7.tif,299.4516239279515,63374
2019_B_S_A4_8.tif,402.83893679794886,81872
2019_B_S_A4_9.tif,263.5025559744606,54182
2019_H_L_A1_1.tif,377.4486211621014,88007
2019_H_L_A1_2.tif,292.4986787165885,66324
2019_H_L_A1_3.tif,461.31944840399586,105227
2019_H_L_A1_4.tif,402.4799267614977,90438
2019_H_L_A1_5.tif,476.62208516731624,104979
2019_H_L_A1_6.tif,263.61694355372316,64826
2019_H_L_A1_7.tif,412.46560818237475,90431
2019_H_L_A1_8.tif,1046.6369348759727,234155
2019_H_L_A1_9.tif,209.18949152521205,47862
2019_H_L_A2_1.tif,553.6978449812893,119597
2019_H_L_A2_10.tif,394.5066004531417,93754
2019_H_L_A2_2.tif,191.4105486254614,44913
2019_H_L_A2_3.tif,269.82877934871124,62234
2019_H_L_A2_4.tif,261.9069135746591,58388
2019_H_L_A2_5.tif,586.3338829643446,118304
2019_H_L_A2_6.tif,395.35845375383,88356
2019_H_L_A2_7.tif,380.6141177438337,86575
2019_H_L_A2_8.tif,203.79422368716243,47206
2019_H_L_A2_9.tif,184.70636994401391,45518
2019_H_L_A3_1.tif,304.1211832820889,72274
2019_H_L_A3_10.tif,499.23364160611374,108366
2019_H_L_A3_2.tif,332.2267430918621,72420
2019_H_L_A3_3.tif,418.41453061063555,86863
2019_H_L_A3_4.tif,447.04944405405115,93386
2019_H_L_A3_5.tif,542.1877216556112,114630
2019_H_L_A3_6.tif,298.914774176627,71876
2019_H_L_A3_7.tif,454.735662593704,95755
2019_H_L_A3_8.tif,438.90444442057554,92438
2019_H_L_A3_9.tif,691.2490736981773,155544
2019_H_S_A1_1.tif,151.9976868137607,36635
2019_H_S_A1_10.tif,180.05822896122822,43772
2019_H_S_A1_2.tif,179.79036714215772,44117
2019_H_S_A1_3.tif,618.4304835885731,130451
2019_H_S_A1_4.tif,232.46230618826354,56722
2019_H_S_A1_5.tif,502.0388095551505,106605
2019_H_S_A1_6.tif,281.01577875927075,69551
2019_H_S_A1_7.tif,257.8460895298101,51025
2019_H_S_A1_8.tif,609.6193194757398,127231
2019_H_S_A1_9.tif,337.24545925195457,83697
2019_H_S_A2_1.tif,34.20035516680665,8395
2019_H_S_A2_10.tif,249.75855572805375,61757
2019_H_S_A2_2.tif,159.47600896132502,36893
2019_H_S_A2_3.tif,289.8250511771846,63947
2019_H_S_A2_4.tif,131.88789800804688,30004
2019_H_S_A2_5.tif,119.54446908657529,27188
2019_H_S_A2_6.tif,139.00991954785664,31919
2019_H_S_A2_7.tif,102.17905469983734,24190
2019_H_S_A2_8.tif,497.95262298059026,114714
2019_H_S_A2_9.tif,356.7502532723368,71924
2019_H_S_A3_1.tif,397.63150835310245,79496
2019_H_S_A3_10.tif,339.8131079777385,73383
2019_H_S_A3_2.tif,67.81266788983592,14992
2019_H_S_A3_3.tif,262.7217097256907,58139
2019_H_S_A3_4.tif,52.397314585776456,11447
2019_H_S_A3_5.tif,99.82749521171029,21044
2019_H_S_A3_6.tif,71.24038306456222,15556
2019_H_S_A3_7.tif,128.98901872602852,27046
2019_H_S_A3_8.tif,61.92470595128659,15211
2019_H_S_A3_9.tif,63.17897207995678,13407
2019_ISF_L_A_1.tif,156.6957173997466,34551
2019_ISF_L_A_10.tif,408.30300762683675,86261
2019_ISF_L_A_2.tif,363.83083946118325,80726
2019_ISF_L_A_3.tif,159.88886234097174,36842
2019_ISF_L_A_4.tif,198.45760848369156,43780
2019_ISF_L_A_5.tif,179.97559626394627,41457
2019_ISF_L_A_6.tif,131.50258214976822,29954
2019_ISF_L_A_7.tif,209.37065566285665,48963
2019_ISF_L_A_8.tif,169.9135380438527,37452
2019_ISF_L_A_9.tif,421.1491007357297,88584
2019_ISF_L_B_1.tif,332.40430102241226,67101
2019_ISF_L_B_10.tif,193.8910780162632,44214
2019_ISF_L_B_2.tif,237.9881328479458,52937
2019_ISF_L_B_3.tif,308.99980958250376,67029
2019_ISF_L_B_4.tif,212.94384900946972,50030
2019_ISF_L_B_5.tif,444.86339842025654,91641
2019_ISF_L_B_6.tif,413.56922030728,83591
2019_ISF_L_B_7.tif,419.37166462248047,91996
2019_ISF_L_B_8.tif,111.88848556865055,26096
2019_ISF_L_B_9.tif,184.67615647900232,42079
2019_ISF_L_C_1.tif,260.238413014663,59330
2019_ISF_L_C_10.tif,338.58469697603516,69595
2019_ISF_L_C_2.tif,376.6985230075247,77704
2019_ISF_L_C_3.tif,569.8139132450807,112119
2019_ISF_L_C_4.tif,221.65403419758871,51224
2019_ISF_L_C_5.tif,195.37152630356766,45294
2019_ISF_L_C_6.tif,345.11033852304513,72474
2019_ISF_L_C_7.tif,352.29191610710063,76613
2019_ISF_L_C_8.tif,218.28467132035206,49507
2019_ISF_L_C_9.tif,343.31971857412833,72234
2019_ISF_L_D_1.tif,141.35748245519716,32169
2019_ISF_L_D_10.tif,216.26838198925034,51209
2019_ISF_L_D_2.tif,160.82318470598887,37308
2019_ISF_L_D_3.tif,179.78229368307618,41356
2019_ISF_L_D_4.tif,319.370462156069,74000
2019_ISF_L_D_5.tif,132.3625879644803,31173
2019_ISF_L_D_6.tif,257.5673790307789,58195
2019_ISF_L_D_7.tif,391.40155354423337,88884
2019_ISF_L_D_8.tif,195.42566249401094,45652
2019_ISF_L_D_9.tif,269.0174175187768,63731
2019_ISF_S_A_1.tif,471.64864204552515,93514
2019_ISF_S_A_10.tif,365.6841080364655,76206
2019_ISF_S_A_2.tif,356.422405360871,74866
2019_ISF_S_A_3.tif,251.87211568294467,57603
2019_ISF_S_A_4.tif,310.12805484606776,65329
2019_ISF_S_A_5.tif,401.7084636688448,83991
2019_ISF_S_A_6.tif,310.2725653004634,61667
2019_ISF_S_A_7.tif,295.87527807841195,64112
2019_ISF_S_A_8.tif,299.7623899656984,64303
2019_ISF_S_A_9.tif,308.491213708509,62305
2019_ISF_S_B_1.tif,314.93397869525097,64478
2019_ISF_S_B_10.tif,282.68954415252983,60512
2019_ISF_S_B_2.tif,219.18292995047605,45322
2019_ISF_S_B_3.tif,459.19497919864193,94472
2019_ISF_S_B_4.tif,335.8240329864119,70954
2019_ISF_S_B_5.tif,415.10757686736736,84467
2019_ISF_S_B_6.tif,374.51251284747434,70964
2019_ISF_S_B_7.tif,288.408713887683,63990
2019_ISF_S_B_8.tif,419.2655307259688,85985
2019_ISF_S_B_9.tif,300.9433237856198,57986
2019_ISF_S_C_1.tif,214.52558877183023,44160
2019_ISF_S_C_10.tif,484.5160442386957,106174
2019_ISF_S_C_2.tif,393.30268422332034,77090
2019_ISF_S_C_3.tif,529.2356777015958,105384
2019_ISF_S_C_4.tif,223.12049585031775,43908
2019_ISF_S_C_5.tif,316.9797349543748,64824
2019_ISF_S_C_6.tif,157.59471286431963,35409
2019_ISF_S_C_7.tif,387.11537806598085,75053
2019_ISF_S_C_8.tif,379.6949227434483,77164
2019_ISF_S_C_9.tif,233.04532756565462,52229
2019_ISF_S_D_1.tif,387.0294187399915,77581
2019_ISF_S_D_10.tif,123.280194616833,29550
2019_ISF_S_D_2.tif,465.2893418842529,92852
2019_ISF_S_D_3.tif,333.5708020209447,64590
2019_ISF_S_D_4.tif,331.8428713633044,70628
2019_ISF_S_D_5.tif,434.2477038970278,86984
2019_ISF_S_D_6.tif,442.1872287560149,84315
2019_ISF_S_D_7.tif,123.01712426830525,28450
2019_ISF_S_D_8.tif,181.55593903166417,39466
2019_ISF_S_D_9.tif,28.602431182091674,6439
2019_K_G_A_1.tif,348.21030020908637,72210
2019_K_G_A_10.tif,349.8977444187103,75640
2019_K_G_A_2.tif,457.7454276085514,89564
2019_K_G_A_3.tif,438.0014198555091,88464
2019_K_G_A_4.tif,423.40875704649454,89294
2019_K_G_A_5.tif,304.96161692918474,65521
2019_K_G_A_6.tif,350.635213268604,79974
2019_K_G_A_7.tif,227.91674899138684,52042
2019_K_G_A_8.tif,458.50013171505196,90013
2019_K_G_A_9.tif,454.7205596535877,97834
2019_K_G_B_1.tif,398.2763433911741,93287
2019_K_G_B_10.tif,388.7995177504436,88121
2019_K_G_B_2.tif,471.53437808990753,97549
2019_K_G_B_3.tif,392.87726013124825,86456
2019_K_G_B_4.tif,479.54864753589266,100084
2019_K_G_B_5.tif,346.44628785750973,72829
2019_K_G_B_6.tif,450.0608305229064,96417
2019_K_G_B_7.tif,404.6860194454119,82647
2019_K_G_B_8.tif,451.4095975075762,92889
2019_K_G_B_9.tif,332.77427826122766,76277
2019_K_G_C_1.tif,388.7995177504436,88121
2019_K_G_C_10.tif,497.9288864200344,102767
2019_K_G_C_2.tif,242.49007839737294,53134
2019_K_G_C_3.tif,274.3614891998231,64050
2019_K_G_C_4.tif,448.0369994306526,95520
2019_K_G_C_5.tif,486.11771304535745,100377
2019_K_G_C_6.tif,538.0777552436011,116678
2019_K_G_C_7.tif,360.3390567438713,81605
2019_K_G_C_8.tif,380.36144894332904,80550
2019_K_G_C_9.tif,555.8675063459395,125866
2019_K_L_A1_1.tif,144.0738533965631,32346
2019_K_L_A1_10.tif,159.82538130158187,35101
2019_K_L_A1_2.tif,95.46461063002174,22199
2019_K_L_A1_3.tif,72.30129495576736,16408
2019_K_L_A1_4.tif,132.5946364482427,28767
2019_K_L_A1_5.tif,114.61551179730783,25235
2019_K_L_A1_6.tif,166.54035866202864,36436
2019_K_L_A1_7.tif,139.36963893677608,30164
2019_K_L_A1_8.tif,112.98617513831084,24947
2019_K_L_A1_9.tif,174.60922591574698,37964
2019_K_L_B_1.tif,171.22147374872853,39026
2019_K_L_B_10.tif,171.58384292088897,38161
2019_K_L_B_2.tif,199.6790540159537,45581
2019_K_L_B_3.tif,217.04620307612672,48539
2019_K_L_B_4.tif,164.36245627386305,37519
2019_K_L_B_5.tif,147.0868699028089,33149
2019_K_L_B_6.tif,166.17885990939345,38389
2019_K_L_B_7.tif,106.8743331938307,25456
2019_K_L_B_8.tif,105.24327511346085,24527
2019_K_L_B_9.tif,117.05037727633717,26106
2019_K_L_C_1.tif,108.62651875482817,24387
2019_K_L_C_10.tif,290.4964144623738,58498
2019_K_L_C_2.tif,152.7957038354502,34117
2019_K_L_C_3.tif,98.22324577807282,22183
2019_K_L_C_4.tif,124.88640455919186,28090
2019_K_L_C_5.tif,114.25805820287825,25863
2019_K_L_C_6.tif,87.10685824314339,19089
2019_K_L_C_7.tif,174.3027567460103,38049
2019_K_L_C_8.tif,116.2576074790027,26017
2019_K_L_C_9.tif,112.49896706849944,25532
2019_K_S_A1_1.tif,284.0544035746603,59458
2019_K_S_A1_10.tif,291.83852285803596,58499
2019_K_S_A1_2.tif,478.9007551118175,101722
2019_K_S_A1_3.tif,434.33222610786413,89821
2019_K_S_A1_4.tif,461.9771913316564,96311
2019_K_S_A1_5.tif,492.5731867158366,100911
2019_K_S_A1_6.tif,363.3515885140385,76354
2019_K_S_A1_7.tif,374.7419897866055,69670
2019_K_S_A1_8.tif,310.694523365831,64216
2019_K_S_A1_9.tif,344.05031600516344,69462
2019_K_S_B_1.tif,308.96575184863036,65651
2019_K_S_B_10.tif,449.038137497463,96609
2019_K_S_B_2.tif,285.6470640367324,61656
2019_K_S_B_3.tif,247.21915158394557,52711
2019_K_S_B_4.tif,372.67227853833333,77612
2019_K_S_B_5.tif,374.1957711497694,80156
2019_K_S_B_6.tif,623.0807661690255,132552
2019_K_S_B_7.tif,365.9272693497912,74556
2019_K_S_B_8.tif,392.2790197953871,82158
2019_K_S_B_9.tif,440.08575596056363,90167
2019_K_S_C_1.tif,349.66917621655244,71099
2019_K_S_C_10.tif,337.981899027333,70701
2019_K_S_C_2.tif,320.11658421172507,68483
2019_K_S_C_3.tif,509.11476607087985,105696
2019_K_S_C_4.tif,367.0512529298012,76011
2019_K_S_C_5.tif,737.4985264276687,156654
2019_K_S_C_6.tif,433.7526622328825,88975
2019_K_S_C_7.tif,319.93864083379265,66474
2019_K_S_C_8.tif,301.07551179113136,61021
2019_K_S_C_9.tif,473.3220170629023,97848
